"","country_name","country_code","Year","Internet_usage","population"
"2797","Moldova","MDA",2018,50.3,2707203
"2798","Moldova","MDA",2019,57.7605,2664224
"2799","Moldova","MDA",2020,58.2153,2635130
"2800","Moldova","MDA",2021,60.4747,2595809
"2801","Moldova","MDA",2022,63.5349,2528654
"2802","Monaco","MCO",2000,42.1849,32455
"2803","Monaco","MCO",2001,46.6461,32447
"2804","Monaco","MCO",2002,48.0471,32422
"2805","Monaco","MCO",2003,49.4912,32374
"2806","Monaco","MCO",2004,52.4902,32307
"2807","Monaco","MCO",2005,55.4648,32210
"2808","Monaco","MCO",2006,61.476,32057
"2809","Monaco","MCO",2007,64.3777,31837
"2810","Monaco","MCO",2008,67.25,31836
"2811","Monaco","MCO",2009,70.1,32364
"2812","Monaco","MCO",2010,75,33163
"2813","Monaco","MCO",2011,80.3,33946
"2814","Monaco","MCO",2012,87,34711
"2815","Monaco","MCO",2013,90.7,35447
"2816","Monaco","MCO",2014,92.4,36128
"2817","Monaco","MCO",2015,93.3633,36757
"2818","Monaco","MCO",2016,95.2082,37276
"2819","Monaco","MCO",2017,97.053,37678
"2820","Monaco","MCO",2019,83.3397,38109
"2821","Monaco","MCO",2020,98.5709,38050
"2822","Monaco","MCO",2021,98.3776,38527
"2823","Monaco","MCO",2022,98.3776,38931
"2824","Mongolia","MNG",2000,1.25565,2388299
"2825","Mongolia","MNG",2001,1.65324,2417751
"2826","Mongolia","MNG",2002,2.03957,2449027
"2827","Mongolia","MNG",2007,9,2601850
"2828","Mongolia","MNG",2008,9.8,2643201
"2829","Mongolia","MNG",2009,10,2691115
"2830","Mongolia","MNG",2010,10.2,2738622
"2831","Mongolia","MNG",2011,12.5,2786317
"2832","Mongolia","MNG",2012,16.4,2839705
"2833","Mongolia","MNG",2013,17.7,2899011
"2834","Mongolia","MNG",2014,19.9424,2963113
"2835","Mongolia","MNG",2015,22.5,3026864
"2836","Mongolia","MNG",2016,22.2658,3088856
"2837","Mongolia","MNG",2017,23.7143,3148917
"2838","Mongolia","MNG",2018,47.13,3208189
"2839","Mongolia","MNG",2019,51.08,3267673
"2840","Mongolia","MNG",2020,62.5,3327204
"2841","Mongolia","MNG",2021,81.6068,3383741
"2842","Mongolia","MNG",2022,83.9145,3433748
"2843","Montenegro","MNE",2004,25.3501,613353
"2844","Montenegro","MNE",2005,27.1,614261
"2845","Montenegro","MNE",2006,28.9,615025
"2846","Montenegro","MNE",2007,30.8,615875
"2847","Montenegro","MNE",2008,32.9,616969
"2848","Montenegro","MNE",2009,35.1,618294
"2849","Montenegro","MNE",2010,37.5,619428
"2850","Montenegro","MNE",2011,35.6115,620079
"2851","Montenegro","MNE",2012,56.8388,620601
"2852","Montenegro","MNE",2013,60.31,621207
"2853","Montenegro","MNE",2014,63.8869,621810
"2854","Montenegro","MNE",2015,68.1198,622159
"2855","Montenegro","MNE",2016,69.8816,622303
"2856","Montenegro","MNE",2017,71.2723,622373
"2857","Montenegro","MNE",2018,71.5171,622227
"2858","Montenegro","MNE",2019,73.4767,622028
"2859","Montenegro","MNE",2020,77.6088,621306
"2860","Montenegro","MNE",2021,82.2197,619211
"2861","Montenegro","MNE",2022,88.2219,617213
"2862","Morocco","MAR",2000,0.693791,28423435
"2863","Morocco","MAR",2001,1.37144,28814643
"2864","Morocco","MAR",2002,2.37325,29198142
"2865","Morocco","MAR",2003,3.35337,29571415
"2866","Morocco","MAR",2004,11.6079,29953018
"2867","Morocco","MAR",2005,15.0844,30358144
"2868","Morocco","MAR",2006,19.7712,30771178
"2869","Morocco","MAR",2007,21.5,31186468
"2870","Morocco","MAR",2008,33.1,31606767
"2871","Morocco","MAR",2009,41.3,32030778
"2872","Morocco","MAR",2010,52,32467016
"2873","Morocco","MAR",2011,46.1075,32912588
"2874","Morocco","MAR",2012,55.4161,33355241
"2875","Morocco","MAR",2013,56,33787571
"2876","Morocco","MAR",2014,56.7746,34204780
"2877","Morocco","MAR",2015,57.08,34607588
"2878","Morocco","MAR",2016,58.2712,35023457
"2879","Morocco","MAR",2017,61.7622,35446392
"2880","Morocco","MAR",2018,64.8039,35839760
"2881","Morocco","MAR",2019,84.1204,36210898
"2882","Morocco","MAR",2020,84.1204,36584208
"2883","Morocco","MAR",2021,88.1303,36954442
"2884","Morocco","MAR",2022,89.9,37329064
"2885","Mozambique","MOZ",2000,0.109593,18129653
"2886","Mozambique","MOZ",2001,0.160032,18537729
"2887","Mozambique","MOZ",2002,0.259613,18958338
"2888","Mozambique","MOZ",2003,0.419539,19392475
"2889","Mozambique","MOZ",2004,0.679448,19840313
"2890","Mozambique","MOZ",2005,0.854357,20304569
"2891","Mozambique","MOZ",2006,0.842954,20787087
"2892","Mozambique","MOZ",2007,0.91,21287635
"2893","Mozambique","MOZ",2008,1.56,21819036
"2894","Mozambique","MOZ",2009,2.68,22391745
"2895","Mozambique","MOZ",2010,4.17,22999235
"2896","Mozambique","MOZ",2011,4.6,23649039
"2897","Mozambique","MOZ",2012,5,24337846
"2898","Mozambique","MOZ",2013,5.5,25051611
"2899","Mozambique","MOZ",2014,6,25788475
"2900","Mozambique","MOZ",2015,6.5,26547572
"2901","Mozambique","MOZ",2016,7,27337105
"2902","Mozambique","MOZ",2017,7.79633,28166393
"2903","Mozambique","MOZ",2018,10.9,29018644
"2904","Mozambique","MOZ",2019,14.6386,29884380
"2905","Mozambique","MOZ",2020,17.8299,30783688
"2906","Mozambique","MOZ",2021,19.9696,31707800
"2907","Mozambique","MOZ",2022,21.207,32656246
"2908","Myanmar","MMR",2001,0.00028928,45771139
"2909","Myanmar","MMR",2002,0.00042649,46232653
"2910","Myanmar","MMR",2003,0.0240641,46667192
"2911","Myanmar","MMR",2004,0.0243374,47068772
"2912","Myanmar","MMR",2005,0.0652389,47438365
"2913","Myanmar","MMR",2006,0.182048,47785135
"2914","Myanmar","MMR",2007,0.217128,48125043
"2915","Myanmar","MMR",2008,0.22,48390793
"2916","Myanmar","MMR",2009,0.22,48660459
"2917","Myanmar","MMR",2010,0.25,49024382
"2918","Myanmar","MMR",2011,0.98,49419820
"2919","Myanmar","MMR",2012,1.4,49837446
"2920","Myanmar","MMR",2013,1.8,50262658
"2921","Myanmar","MMR",2014,7.4,50681634
"2922","Myanmar","MMR",2015,10.9,51089056
"2923","Myanmar","MMR",2016,16,51495696
"2924","Myanmar","MMR",2017,23.6211,51894938
"2925","Myanmar","MMR",2018,33.7204,52272247
"2926","Myanmar","MMR",2019,48.1377,52640713
"2927","Myanmar","MMR",2020,41.9542905,53016522
"2928","Myanmar","MMR",2021,44.0216732,53387102
"2929","Namibia","NAM",2000,1.64474,1818647
"2930","Namibia","NAM",2001,2.41698,1857048
"2931","Namibia","NAM",2002,2.6337,1889970
"2932","Namibia","NAM",2003,3.35984,1917464
"2933","Namibia","NAM",2004,3.80472,1942082
"2934","Namibia","NAM",2005,4.01005,1966582
"2935","Namibia","NAM",2006,4.39887,1991888
"2936","Namibia","NAM",2007,4.83561,2018600
"2937","Namibia","NAM",2008,5.329,2047056
"2938","Namibia","NAM",2009,6.5,2077394
"2939","Namibia","NAM",2010,11.6,2109811
"2940","Namibia","NAM",2011,12,2146325
"2941","Namibia","NAM",2012,12.9414,2194654
"2942","Namibia","NAM",2013,13.9,2252508
"2943","Namibia","NAM",2014,14.84,2312139
"2944","Namibia","NAM",2015,25.6879,2374300
"2945","Namibia","NAM",2016,31.0333,2439213
"2946","Namibia","NAM",2017,36.8374,2506853
"2947","Namibia","NAM",2018,42.8,2577327
"2948","Namibia","NAM",2019,49.8,2650494
"2949","Namibia","NAM",2020,57.8608,2728762
"2950","Namibia","NAM",2021,61.1132,2810548
"2951","Namibia","NAM",2022,62.215,2889662
"2952","Nauru","NRU",2001,2.98716,10130
"2953","Nauru","NRU",2011,54,10098
"2954","Nauru","NRU",2017,62.3851,11324
"2955","Nauru","NRU",2019,74.7379,11587
"2956","Nauru","NRU",2020,81.6554,11643
"2957","Nauru","NRU",2021,83.3424,11709
"2958","Nauru","NRU",2022,82.6668,11801
"2959","Nepal","NPL",2000,0.204652,24546509
"2960","Nepal","NPL",2001,0.240015,24946748
"2961","Nepal","NPL",2002,0.312956,25328981
"2962","Nepal","NPL",2003,0.382811,25688758
"2963","Nepal","NPL",2004,0.449844,26016656
"2964","Nepal","NPL",2005,0.826551,26309458
"2965","Nepal","NPL",2006,1.14139,26565425
"2966","Nepal","NPL",2007,1.41,26788492
"2967","Nepal","NPL",2008,1.73,26990037
"2968","Nepal","NPL",2009,1.97,27173035
"2969","Nepal","NPL",2010,7.93,27341952
"2970","Nepal","NPL",2011,9,27464494
"2971","Nepal","NPL",2012,11.1493,27534915
"2972","Nepal","NPL",2013,13.3,27589996
"2973","Nepal","NPL",2014,15.44,27672370
"2974","Nepal","NPL",2015,17.5816,27823629
"2975","Nepal","NPL",2016,20.7,27955462
"2976","Nepal","NPL",2017,24.3,28011258
"2977","Nepal","NPL",2018,28.6,28079689
"2978","Nepal","NPL",2019,34.8055,28414064
"2979","Nepal","NPL",2020,37.6984,28966574
"2980","Nepal","NPL",2021,41.6083,29475010
"2981","Nepal","NPL",2022,49.5609,29715436
"2982","Netherlands","NLD",2000,43.9844,15925513
"2983","Netherlands","NLD",2001,49.3731,16046180
"2984","Netherlands","NLD",2002,61.29,16148929
"2985","Netherlands","NLD",2003,64.35,16225302
"2986","Netherlands","NLD",2004,68.52,16281779
"2987","Netherlands","NLD",2005,81,16319868
"2988","Netherlands","NLD",2006,83.7,16346101
"2989","Netherlands","NLD",2007,85.82,16381696
"2990","Netherlands","NLD",2008,87.42,16445593
"2991","Netherlands","NLD",2009,89.63,16530388
"2992","Netherlands","NLD",2010,90.72,16615394
"2993","Netherlands","NLD",2011,91.42,16693074
"2994","Netherlands","NLD",2012,92.86,16754962
"2995","Netherlands","NLD",2013,93.9564,16804432
"2996","Netherlands","NLD",2014,91.6667,16865008
"2997","Netherlands","NLD",2015,91.7241,16939923
"2998","Netherlands","NLD",2016,90.411,17030314
"2999","Netherlands","NLD",2017,93.1973,17131296
"3000","Netherlands","NLD",2018,91.8919,17231624
"3001","Netherlands","NLD",2019,93.2886,17344874
"3002","Netherlands","NLD",2020,91.3333,17441500
"3003","Netherlands","NLD",2021,92.053,17533044
"3004","Netherlands","NLD",2022,92.5197,17700982
"3005","Netherlands","NLD",2023,97.0068,17877117
"3006","New Caledonia","NCL",2000,13.9395,223098
"3007","New Caledonia","NCL",2001,18.2371,227707
"3008","New Caledonia","NCL",2002,22.3898,232236
"3009","New Caledonia","NCL",2003,26.4083,236678
"3010","New Caledonia","NCL",2004,30.298,240852
"3011","New Caledonia","NCL",2005,32.359,244381
"3012","New Caledonia","NCL",2006,33.5157,247547
"3013","New Caledonia","NCL",2007,35.05,250725
"3014","New Caledonia","NCL",2008,34.51,253825
"3015","New Caledonia","NCL",2009,33.99,257250
"3016","New Caledonia","NCL",2010,42,261582
"3017","New Caledonia","NCL",2011,50,266543
"3018","New Caledonia","NCL",2012,58,271633
"3019","New Caledonia","NCL",2013,66,276822
"3020","New Caledonia","NCL",2014,70,281224
"3021","New Caledonia","NCL",2015,74.0018,283168
"3022","New Caledonia","NCL",2017,82.0058,283546
"3023","New Zealand","NZL",2000,47.3796,3857700
"3024","New Zealand","NZL",2001,53.241,3880500
"3025","New Zealand","NZL",2002,59.0808,3948500
"3026","New Zealand","NZL",2003,60.9625,4027200
"3027","New Zealand","NZL",2004,61.8476,4087500
"3028","New Zealand","NZL",2005,62.7202,4133900
"3029","New Zealand","NZL",2006,69,4184600
"3030","New Zealand","NZL",2007,69.76,4223800
"3031","New Zealand","NZL",2008,72.03,4259800
"3032","New Zealand","NZL",2009,79.7,4302600
"3033","New Zealand","NZL",2010,80.46,4350700
"3034","New Zealand","NZL",2011,81.23,4384000
"3035","New Zealand","NZL",2012,81.6445,4408100
"3036","New Zealand","NZL",2013,82.78,4442100
"3037","New Zealand","NZL",2014,84,4516500
"3038","New Zealand","NZL",2015,85.2,4609400
"3039","New Zealand","NZL",2016,86.5,4714100
"3040","New Zealand","NZL",2017,87.7,4813600
"3041","New Zealand","NZL",2018,89,4900600
"3042","New Zealand","NZL",2019,89.8637,4979200
"3043","New Zealand","NZL",2020,95.2342,5090200
"3044","New Zealand","NZL",2021,95.7321,5111300
"3045","New Zealand","NZL",2022,95.7299,5117200
"3046","Nicaragua","NIC",2000,0.980216,5022633
"3047","Nicaragua","NIC",2001,1.4488,5087825
"3048","Nicaragua","NIC",2002,1.71473,5149909
"3049","Nicaragua","NIC",2003,1.88041,5210963
"3050","Nicaragua","NIC",2004,2.32066,5272912
"3051","Nicaragua","NIC",2005,2.56635,5342105
"3052","Nicaragua","NIC",2006,2.80557,5418855
"3053","Nicaragua","NIC",2007,3.9,5497243
"3054","Nicaragua","NIC",2008,5.3,5576593
"3055","Nicaragua","NIC",2009,7.3,5656601
"3056","Nicaragua","NIC",2010,10,5737450
"3057","Nicaragua","NIC",2011,10.6,5819051
"3058","Nicaragua","NIC",2012,13.5,5901287
"3059","Nicaragua","NIC",2013,15.5,5983845
"3060","Nicaragua","NIC",2014,17.6,6066492
"3061","Nicaragua","NIC",2015,19.7043,6149417
"3062","Nicaragua","NIC",2016,24.5718,6232666
"3063","Nicaragua","NIC",2017,30.4,6316231
"3064","Nicaragua","NIC",2018,37.6,6400080
"3065","Nicaragua","NIC",2019,44.9164,6483657
"3066","Nicaragua","NIC",2020,54.8543,6565267
"3067","Nicaragua","NIC",2021,54.7975,6644741
"3068","Nicaragua","NIC",2022,61.0524,6730654
"3069","Niger","NER",2000,0.0362613,11509630
"3070","Niger","NER",2001,0.105185,11920647
"3071","Niger","NER",2002,0.127152,12349144
"3072","Niger","NER",2003,0.155699,12796984
"3073","Niger","NER",2004,0.189934,13265836
"3074","Niger","NER",2005,0.221341,13756192
"3075","Niger","NER",2006,0.294034,14268581
"3076","Niger","NER",2007,0.390391,14803610
"3077","Niger","NER",2008,0.7,15361915
"3078","Niger","NER",2009,0.76,15943675
"3079","Niger","NER",2010,0.83,16548835
"3080","Niger","NER",2011,0.9,17176283
"3081","Niger","NER",2012,1.05,17836769
"3082","Niger","NER",2013,1.15,18519898
"3083","Niger","NER",2014,1.24868,19215909
"3084","Niger","NER",2015,2.47622,19939498
"3085","Niger","NER",2016,4.32276,20685753
"3086","Niger","NER",2017,10.2243,21435446
"3087","Niger","NER",2019,16.6119,22947757
"3088","Niger","NER",2020,13.8406,23717613
"3089","Niger","NER",2021,15.3108,24502140
"3090","Niger","NER",2022,16.937,25311973
"3091","Nigeria","NGA",2000,0.0640808,126382494
"3092","Nigeria","NGA",2001,0.0899014,129862595
"3093","Nigeria","NGA",2002,0.320462,133471989
"3094","Nigeria","NGA",2003,0.558576,137202644
"3095","Nigeria","NGA",2004,1.28614,141057045
"3096","Nigeria","NGA",2005,3.54916,145017253
"3097","Nigeria","NGA",2006,5.54504,149077334
"3098","Nigeria","NGA",2007,6.77,153267261
"3099","Nigeria","NGA",2008,8,157595014
"3100","Nigeria","NGA",2009,9.3,162049464
"3101","Nigeria","NGA",2010,11.5,166642886
"3102","Nigeria","NGA",2011,13.8,171379598
"3103","Nigeria","NGA",2012,16.1,176200625
"3104","Nigeria","NGA",2013,19.1,181049443
"3105","Nigeria","NGA",2014,21,185896915
"3106","Nigeria","NGA",2015,22.5,190671878
"3107","Nigeria","NGA",2016,24.1,195443700
"3108","Nigeria","NGA",2017,25.9,200254579
"3109","Nigeria","NGA",2018,27.7,204938755
"3110","Nigeria","NGA",2019,29.7,209485641
"3111","Nigeria","NGA",2020,31.8888,213996181
"3112","Nigeria","NGA",2021,32.3318,218529286
"3113","Nigeria","NGA",2022,35.4563,223150896
"3114","North Macedonia","MKD",2000,2.48557,2026350
"3115","North Macedonia","MKD",2001,3.46818,2034882
"3116","North Macedonia","MKD",2002,17.33,2020157
"3117","North Macedonia","MKD",2003,19.07,2022725
"3118","North Macedonia","MKD",2004,24.44,2016186
"3119","North Macedonia","MKD",2005,26.45,2005330
"3120","North Macedonia","MKD",2006,28.62,1994287
"3121","North Macedonia","MKD",2007,36.3,1982933
"3122","North Macedonia","MKD",2008,46.04,1971493
"3123","North Macedonia","MKD",2009,51.77,1958782
"3124","North Macedonia","MKD",2010,51.9,1946298
"3125","North Macedonia","MKD",2011,56.7,1937398
"3126","North Macedonia","MKD",2012,57.4499,1929821
"3127","North Macedonia","MKD",2013,65.24,1922716
"3128","North Macedonia","MKD",2014,68.0585,1917557
"3129","North Macedonia","MKD",2015,70.3802,1912430
"3130","North Macedonia","MKD",2016,72.1568,1906313
"3131","North Macedonia","MKD",2017,74.5168,1898657
"3132","North Macedonia","MKD",2018,79.1678,1889051
"3133","North Macedonia","MKD",2019,81.4129,1876262
"3134","North Macedonia","MKD",2020,81.4055,1856124
"3135","North Macedonia","MKD",2021,83.0182,1837114
"3136","North Macedonia","MKD",2022,84.2304,1831712
"3137","Norway","NOR",2000,52,4490967
"3138","Norway","NOR",2001,64,4513751
"3139","Norway","NOR",2002,72.84,4538159
"3140","Norway","NOR",2003,78.13,4564855
"3141","Norway","NOR",2004,77.69,4591910
"3142","Norway","NOR",2005,81.99,4623291
"3143","Norway","NOR",2006,82.55,4660677
"3144","Norway","NOR",2007,86.93,4709153
"3145","Norway","NOR",2008,90.57,4768212
"3146","Norway","NOR",2009,92.08,4828726
"3147","Norway","NOR",2010,93.39,4889252
"3148","Norway","NOR",2011,93.49,4953088
"3149","Norway","NOR",2012,94.65,5018573
"3150","Norway","NOR",2013,95.0534,5079623
"3151","Norway","NOR",2014,96.3005,5137232
"3152","Norway","NOR",2015,96.8103,5188607
"3153","Norway","NOR",2016,97.2982,5234519
"3154","Norway","NOR",2017,96.3576,5276968
"3155","Norway","NOR",2018,96.4917,5311916
"3156","Norway","NOR",2019,98,5347896
"3157","Norway","NOR",2020,94.6076,5379475
"3158","Norway","NOR",2021,99,5408320
"3159","Norway","NOR",2022,99,5457127
"3160","Norway","NOR",2023,99,5519594
"3161","Oman","OMN",2000,3.52042,2282131
"3162","Oman","OMN",2001,5.89384,2310217
"3163","Oman","OMN",2002,6.8734,2337140
"3164","Oman","OMN",2003,7.25574,2363796
"3165","Oman","OMN",2004,6.75885,2404821
"3166","Oman","OMN",2005,6.68358,2459802
"3167","Oman","OMN",2006,8.29972,2514795
"3168","Oman","OMN",2007,16.68,2570174
"3169","Oman","OMN",2008,20,2626529
"3170","Oman","OMN",2009,26.8,2684659
"3171","Oman","OMN",2010,35.8278,2757446
"3172","Oman","OMN",2011,48,3076763
"3173","Oman","OMN",2012,60,3547106
"3174","Oman","OMN",2013,66.45,3833913
"3175","Oman","OMN",2014,70.22,4002439
"3176","Oman","OMN",2015,73.53,4184895
"3177","Oman","OMN",2016,76.8454,4390877
"3178","Oman","OMN",2017,80.1856,4537396
"3179","Oman","OMN",2018,85.5,4597877
"3180","Oman","OMN",2019,90.2594,4591241
"3181","Oman","OMN",2020,95.2323,4522497
"3182","Oman","OMN",2021,95.7747,4500424
"3183","Oman","OMN",2022,97.849,4730226
"3184","Oman","OMN",2023,95.2517,5049269
"3185","Pakistan","PAK",2001,1.31855,159270907
"3186","Pakistan","PAK",2002,2.57743,163222549
"3187","Pakistan","PAK",2003,5.04116,167110248
"3188","Pakistan","PAK",2004,6.16432,171286000
"3189","Pakistan","PAK",2005,6.33233,175453212
"3190","Pakistan","PAK",2006,6.5,179682690
"3191","Pakistan","PAK",2007,6.8,184493231
"3192","Pakistan","PAK",2008,7,189499113
"3193","Pakistan","PAK",2009,7.5,194376534
"3194","Pakistan","PAK",2010,8,199239047
"3195","Pakistan","PAK",2011,8,203746065
"3196","Pakistan","PAK",2012,8.1,207667125
"3197","Pakistan","PAK",2013,9,211073978
"3198","Pakistan","PAK",2014,10,214264647
"3199","Pakistan","PAK",2015,11,217290883
"3200","Pakistan","PAK",2016,12.3854,220138869
"3201","Pakistan","PAK",2017,13.78,223273967
"3202","Pakistan","PAK",2018,15.34,226928892
"3203","Pakistan","PAK",2019,17.0709,230800899
"3204","Pakistan","PAK",2020,18.9348,235001746
"3205","Pakistan","PAK",2021,24.9775,239477801
"3206","Pakistan","PAK",2022,32.9486,243700667
"3207","Palau","PLW",2002,20.2439,19503
"3208","Palau","PLW",2003,21.6015,19659
"3209","Palau","PLW",2004,26.9703,19820
"3210","Panama","PAN",2000,6.5548,3010369
"3211","Panama","PAN",2001,7.2684,3069537
"3212","Panama","PAN",2002,8.51808,3129344
"3213","Panama","PAN",2003,9.98742,3189807
"3214","Panama","PAN",2004,11.1409,3251155
"3215","Panama","PAN",2005,11.484,3313026
"3216","Panama","PAN",2006,17.3496,3375024
"3217","Panama","PAN",2007,22.29,3437490
"3218","Panama","PAN",2008,33.82,3500648
"3219","Panama","PAN",2009,39.08,3564381
"3220","Panama","PAN",2010,40.1,3628535
"3221","Panama","PAN",2011,42.7,3693505
"3222","Panama","PAN",2012,40.3019,3759256
"3223","Panama","PAN",2013,44.03,3825329
"3224","Panama","PAN",2014,44.9238,3892101
"3225","Panama","PAN",2015,51.2054,3960035
"3226","Panama","PAN",2016,54,4029086
"3227","Panama","PAN",2017,59.9506,4098707
"3228","Panama","PAN",2018,61.8055,4167860
"3229","Panama","PAN",2019,63.6284,4234700
"3230","Panama","PAN",2020,72.61,4293261
"3231","Panama","PAN",2021,73.0556,4345405
"3232","Panama","PAN",2022,73.6085,4400773
"3233","Papua New Guinea","PNG",2000,0.835249,5537064
"3234","Papua New Guinea","PNG",2001,0.904104,5728435
"3235","Papua New Guinea","PNG",2002,1.32166,5924003
"3236","Papua New Guinea","PNG",2003,1.3744,6123997
"3237","Papua New Guinea","PNG",2004,1.50791,6328041
"3238","Papua New Guinea","PNG",2005,1.71619,6535905
"3239","Papua New Guinea","PNG",2006,1.75449,6747720
"3240","Papua New Guinea","PNG",2007,1.79056,6963345
"3241","Papua New Guinea","PNG",2008,1.15,7183002
"3242","Papua New Guinea","PNG",2009,1.61,7406438
"3243","Papua New Guinea","PNG",2010,1.28,7633523
"3244","Papua New Guinea","PNG",2011,2,7859346
"3245","Papua New Guinea","PNG",2012,3.5,8081390
"3246","Papua New Guinea","PNG",2013,5.1,8302698
"3247","Papua New Guinea","PNG",2014,6.5,8523441
"3248","Papua New Guinea","PNG",2015,7.9,8743246
"3249","Papua New Guinea","PNG",2016,9.60154,8961718
"3250","Papua New Guinea","PNG",2017,11.2092,9178714
"3251","Papua New Guinea","PNG",2019,19.9783,9609010
"3252","Papua New Guinea","PNG",2020,24.3969,9815746
"3253","Papua New Guinea","PNG",2021,25.7426,10012896
"3254","Papua New Guinea","PNG",2022,26.991,10203169
"3255","Paraguay","PRY",2000,0.747631,5100868
"3256","Paraguay","PRY",2001,1.09879,5187689
"3257","Paraguay","PRY",2002,1.79497,5261328
"3258","Paraguay","PRY",2003,2.11194,5326436
"3259","Paraguay","PRY",2004,3.45244,5388175
"3260","Paraguay","PRY",2005,7.90701,5448097
"3261","Paraguay","PRY",2006,7.96207,5505148
"3262","Paraguay","PRY",2007,11.21,5559386
"3263","Paraguay","PRY",2008,14.27,5613574
